"Body","Head","Head_Coverage","Std_Confidence","PCA_Confidence","Positive_Examples","Body_size","PCA_Body_size","Functional_variable"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.021291","0.642857","0.642857","63","98","98","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.642857","0.642857","63","98","98","?a"
"?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0135181","0.634921","0.634921","40","63","63","?a"
"?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ","?a  <hasOncologicalTreatment>  <Chemotherapy>","0.0652247","0.61859","0.620579","193","312","311","?a"
"?a  <hasBio>  <PDL1>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0158837","0.61039","0.61039","47","77","77","?a"
"?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0496789","0.607438","0.609959","147","242","241","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.197702","0.608108","0.608108","585","962","962","?a"
"?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Chemotherapy>","0.106117","0.596958","0.596958","314","526","526","?a"
"?a  <hasBio>  <PDL1>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0246705","0.593496","0.593496","73","123","123","?a"
"?a  <hasOncologicalSurgery>  <Lobectomy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy>","0.0895573","0.5902","0.5902","265","449","449","?a"
"?a  <hasStage>  <IV>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0544103","0.560976","0.589744","161","287","273","?a"
"?a  <hasBio>  <PDL1>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0260223","0.55","0.574627","77","140","134","?a"
"?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0145319","0.565789","0.565789","43","76","76","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0118283","0.555556","0.555556","35","63","63","?a"
"?a  <hasBio>  <EGFR>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0155458","0.554217","0.554217","46","83","83","?a"
"?a  <hasBio>  <PDL1>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0246705","0.521429","0.544776","73","140","134","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0466374","0.539062","0.539062","138","256","256","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IVA>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0125042","0.536232","0.536232","37","69","69","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0300777","0.536145","0.536145","89","166","166","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0297398","0.53012","0.53012","88","166","166","?a"
"?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0466374","0.514925","0.514925","138","268","268","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0226428","0.507576","0.507576","67","132","132","?a"
"?a  <hasStage>  <IVA>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0128422","0.452381","0.506667","38","84","75","?a"
"?a  <hasStage>  <IVA>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0125042","0.440476","0.493333","37","84","75","?a"
"?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0226428","0.475177","0.485507","67","141","138","?a"
"?a  <hasOncologicalSurgery>  <Pneumonectomy>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0118283","0.479452","0.479452","35","73","73","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.477273","0.477273","63","132","132","?a"
"?a  <hasStage>  <IIIB>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.446809","0.456522","63","141","138","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.456522","0.456522","63","138","138","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0865157","0.437607","0.437607","256","585","585","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0256844","0.426966","0.426966","76","178","178","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0300777","0.421801","0.421801","89","211","211","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0905711","0.421384","0.421384","268","636","636","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IVB>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0101386","0.4","0.4","30","75","75","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Radical>","0.028388","0.398104","0.398104","84","211","211","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IVB>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.014194","0.385321","0.385321","42","109","109","?a"
"?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0402163","0.38141","0.382637","119","312","311","?a"
"?a  <hasStage>  <IB>   ","?a  <hasOncologicalTreatment>  <Chemotherapy>","0.0121663","0.378947","0.378947","36","95","95","?a"
"?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0300777","0.367769","0.369295","89","242","241","?a"
"?a  <hasStage>  <IIIA>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0297398","0.363636","0.365145","88","242","241","?a"
"?a  <hasStage>  <IVB>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.014194","0.35","0.362069","42","120","116","?a"
"?a  <hasOncologicalSurgery>  <Lobectomy>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0517067","0.340757","0.340757","153","449","449","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0672524","0.340171","0.340171","199","585","585","?a"
"?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Radiotherapy>","0.0601555","0.338403","0.338403","178","526","526","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0155458","0.333333","0.333333","46","138","138","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.106117","0.326403","0.326403","314","962","962","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0189253","0.314607","0.314607","56","178","178","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0672524","0.312893","0.312893","199","636","636","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0145319","0.311594","0.311594","43","138","138","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.301435","0.301435","63","209","209","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.021291","0.29717","0.29717","63","212","212","?a"
"?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0256844","0.283582","0.283582","76","268","268","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0189253","0.281407","0.281407","56","199","199","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0601555","0.279874","0.279874","178","636","636","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0189253","0.275862","0.275862","56","203","203","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0865157","0.266112","0.266112","256","962","962","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>   ","?a  <hasOncologicalTreatment>  <Surgery>","0.0189253","0.264151","0.264151","56","212","212","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0118283","0.253623","0.253623","35","138","138","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.021291","0.246094","0.246094","63","256","256","?a"
"?a  <hasBio>  <PDL1>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0108145","0.228571","0.238806","32","140","134","?a"
"?a  <hasOncologicalTreatment>  <Radical>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.021291","0.235075","0.235075","63","268","268","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0462994","0.234188","0.234188","137","585","585","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0155458","0.231156","0.231156","46","199","199","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0155458","0.226601","0.226601","46","203","203","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0155458","0.220096","0.220096","46","209","209","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.070632","0.217256","0.217256","209","962","962","?a"
"?a  <hasOncologicalTreatment>  <Immunotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0155458","0.216981","0.216981","46","212","212","?a"
"?a  <hasOncologicalTreatment>  <Radiotherapy>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0466374","0.216981","0.216981","138","636","636","?a"
"?a  <hasOncologicalTreatment>  <Chemotherapy>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0686043","0.211019","0.211019","203","962","962","?a"
"?a  <hasStage>  <IV>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0179115","0.184669","0.194139","53","287","273","?a"
"?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0256844","0.144487","0.144487","76","526","526","?a"
"?a  <hasOncologicalSurgery>  <Lobectomy>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0196012","0.129176","0.129176","58","449","449","?a"
"?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0135181","0.128205","0.128617","40","312","311","?a"
"?a  <hasStage>  <IV>   ","?a  <hasOncologicalTreatment>  <Radical>","0.0104765","0.108014","0.113553","31","287","273","?a"
"?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0189253","0.106464","0.106464","56","526","526","?a"
"?a  <hasOncologicalTreatment>  <Surgery>   ","?a  <hasOncologicalTreatment>  <Immunotherapy>","0.0189253","0.106464","0.106464","56","526","526","?a"
"?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ","?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>","0.0111524","0.105769","0.106109","33","312","311","?a"
